General axonal guidance,Gnai3,,
Ungrouped,Ngfr,,#ff6b97
Ungrouped,Wnt3,,#a3ff19
Ungrouped,Ccnd2,,#ff4028
Ungrouped,Lhx2,,#ffd547
Ungrouped,Itgb2,,#a8efff
Ungrouped,Cdh1,,#ff4028
Ungrouped,Cdh4,,#a851ff
Ungrouped,Plin2,,#ffd547
Ungrouped,Pdgfra,,#5eff7b
Ungrouped,Pdgfb,,#f06cfe
Ungrouped,Sox9,,#ff4028
General axonal guidance,Sema4f,,
Ungrouped,Ddx3x,,#f06cfe
Ungrouped,S100a6,,#a8efff
Ungrouped,Icam2,,#f06cfe
General axonal guidance,Sema6b,,
General axonal guidance,Efnb2,,
General axonal guidance,Smo,,
General axonal guidance,Plxnb3,,
Ungrouped,Spi1,,#5eff7b
Ungrouped,Tgfb1,,#a8efff
General axonal guidance,Shh,,
Ungrouped,Grin2d,,#ff6b97
Ungrouped,Lamb1,,#ff6b97
Ungrouped,Cdkn1b,,#5eff7b
General axonal guidance,Efna2,,
Ungrouped,Grin2c,,#5eff7b
General axonal guidance,Rnd1,,
Ungrouped,Calb2,,#ffd547
General axonal guidance,Efnb3,,
Ungrouped,Grm3,,#a851ff
General axonal guidance,Plxna3,,
Ungrouped,Pax2,,#a3ff19
Ungrouped,Atp6v1f,,#a3ff19
Ungrouped,Sst,,#ff6b97
Ungrouped,Map2k1,,#ffd547
Ungrouped,Cstb,,#ff4028
Ungrouped,Trp53,,#5eff7b
Ungrouped,Slc1a6,,#ffd547
Ungrouped,Slc1a3,,#449fff
Ungrouped,Stx1a,,#ff4028
Ungrouped,Prkaca,,#a851ff
Ungrouped,Igf1r,,#a3ff19
Ungrouped,Kit,,#ffd547
Ungrouped,Pvalb,,#5eff7b
General axonal guidance,Ephb3,,
Ungrouped,Crkl,,#5eff7b
Ungrouped,Atp6v1b1,,#5eff7b
General axonal guidance,Epha2,,
Ungrouped,Cdk4,,#a3ff19
Ungrouped,Hcn1,,#ff9f5d
Ungrouped,Ctnnb1,,#449fff
Ungrouped,Clcn2,,#a8efff
Ungrouped,Tgfbr1,,#5eff7b
Ungrouped,Gabrb2,,#5eff7b
General axonal guidance,Rhoa,,
Ungrouped,Id3,,#ff6b97
General axonal guidance,Bmp7,,
Ungrouped,Ascl2,,#ffd547
Ungrouped,Wnt3a,,#ff4028
Ungrouped,Gosr1,,#449fff
Ungrouped,Bmp5,,#a3ff19
Ungrouped,Atp6v0d1,,#ffd547
Ungrouped,Pten,,#f06cfe
Ungrouped,Dll1,,#2828ff
General axonal guidance,Limk1,,
Ungrouped,Gzmb,,#2828ff
Ungrouped,Atp6v0e,,#a851ff
Ungrouped,Cers2,,#a851ff
Ungrouped,Cd34,,#ff4028
Ungrouped,Cd274,,#ff6b97
Ungrouped,Sdc4,,#ffd547
Ungrouped,Rnd3,,#ffd547
Ungrouped,Cacnb1,,#5eff7b
General axonal guidance,Rac3,,
Ungrouped,Mfng,,#a8efff
Ungrouped,Cldn7,,#a3ff19
Ungrouped,Pdlim4,,#2828ff
Ungrouped,Lhx1,,#449fff
Ungrouped,Ap2b1,,#2828ff
Ungrouped,Ndel1,,#5eff7b
Ungrouped,Cd22,,#2828ff
Ungrouped,Mdh2,,#f06cfe
Ungrouped,Atp6v1e1,,#ff9f5d
Ungrouped,Cd70,,#ffd547
General axonal guidance,Sema6a,,
Ungrouped,Vip,,#a851ff
Ungrouped,Nr2e1,,#2828ff
Ungrouped,Fabp7,,#a3ff19
Ungrouped,Slc17a8,,#a8efff
Ungrouped,Stx7,,#ff6b97
General axonal guidance,Ntn4,,
Ungrouped,Vsir,,#f06cfe
General axonal guidance,Srgap1,,
Ungrouped,Egfr,,#a851ff
Ungrouped,Mdm2,,#ff6b97
Ungrouped,Madcam1,,#a3ff19
Ungrouped,Adcy1,,#a8efff
Ungrouped,Efemp1,,#a8efff
General axonal guidance,Rock2,,
Ungrouped,Sdc1,,#a3ff19
Ungrouped,Adcy3,,#5eff7b
Ungrouped,Dnajc27,,#ffd547
Ungrouped,Pomc,,#ffd547
Ungrouped,Ddx5,,#5eff7b
Ungrouped,Vamp2,,#ff6b97
General axonal guidance,Ntn1,,
Ungrouped,Gosr2,,#ffd547
Ungrouped,Foxg1,,#ff4028
Ungrouped,Atp6v1d,,#2828ff
Ungrouped,Fos,,#ff9f5d
Ungrouped,Gng4,,#ffd547
Ungrouped,Id4,,#2828ff
Ungrouped,Ripk1,,#ff4028
Ungrouped,Cxcl14,,#ff9f5d
Ungrouped,Adcy2,,#f06cfe
Ungrouped,Slc6a3,,#2828ff
Ungrouped,Fezf2,,#449fff
Ungrouped,Ccdc25,,#ffd547
Ungrouped,Clu,,#ff4028
Ungrouped,Chrna2,,#449fff
General axonal guidance,Dpysl2,,
Ungrouped,Sdc2,,#ff4028
Ungrouped,Atp6v1c1,,#ff6b97
Ungrouped,Rbx1,,#ff4028
Ungrouped,Slc38a2,,#a3ff19
Ungrouped,Bcl6,,#ff6b97
Ungrouped,Cldn1,,#f06cfe
Ungrouped,Hes1,,#ff4028
Ungrouped,Alcam,,#449fff
Ungrouped,Nectin3,,#ff4028
Ungrouped,Snap29,,#a8efff
General axonal guidance,Pak2,,
General axonal guidance,Gsk3b,,
Ungrouped,Klhl24,,#a8efff
Ungrouped,Clic6,,#2828ff
Ungrouped,Nr4a1,,#a3ff19
Ungrouped,Sncg,,#f06cfe
Ungrouped,Grm2,,#ffd547
Ungrouped,Gabrr2,,#ffd547
Ungrouped,Cd4,,#a851ff
Ungrouped,Dlx2,,#a3ff19
Ungrouped,Gnb3,,#2828ff
Ungrouped,Trem2,,#a8efff
General axonal guidance,Ntn3,,
Ungrouped,Atp6v0c,,#449fff
Ungrouped,Cdh2,,#449fff
Ungrouped,Bin1,,#ff4028
Ungrouped,Gnal,,#449fff
Ungrouped,Lmnb1,,#ff9f5d
Ungrouped,Pdgfrb,,#ff6b97
Ungrouped,Csf1r,,#ff9f5d
Ungrouped,Gnaq,,#a851ff
Ungrouped,Fas,,#ffd547
Ungrouped,Grk2,,#a3ff19
Ungrouped,Apba1,,#ff4028
Ungrouped,Slc1a1,,#a3ff19
Ungrouped,Bhlhe22,,#a3ff19
Ungrouped,Itgb8,,#ff6b97
Ungrouped,Tac2,,#5eff7b
General axonal guidance,Nrp1,,
Ungrouped,Cplx2,,#449fff
Ungrouped,Prex2,,#449fff
Ungrouped,Hspd1,,#449fff
Ungrouped,Cd28,,#a3ff19
Ungrouped,Trak2,,#a851ff
General axonal guidance,Epha4,,
General axonal guidance,Ngef,,
Ungrouped,Pdcd1,,#ffd547
Ungrouped,Stx6,,#5eff7b
Ungrouped,Rgs16,,#5eff7b
Ungrouped,Parp1,,#2828ff
General axonal guidance,Plxna2,,
Ungrouped,Rgs4,,#a8efff
Ungrouped,Mrc1,,#a3ff19
Ungrouped,Vim,,#ffd547
Ungrouped,Itga8,,#ff9f5d
Ungrouped,Gad2,,#a8efff
Ungrouped,Nr4a2,,#ff4028
Ungrouped,Gsn,,#ff6b97
Ungrouped,Chrna1,,#ff4028
Ungrouped,Stmn2,,#a3ff19
General axonal guidance,Src,,
Ungrouped,Ccna2,,#ff9f5d
General axonal guidance,Trpc3,,
General axonal guidance,Trpc4,,
Ungrouped,P2ry1,,#f06cfe
General axonal guidance,Nras,,
Ungrouped,Cd2,,#ffd547
Ungrouped,Sec22b,,#a851ff
Ungrouped,Chrnb2,,#a851ff
General axonal guidance,Efna1,,
Ungrouped,Vcam1,,#a3ff19
Ungrouped,Neurog2,,#ff6b97
Ungrouped,Npy2r,,#ff6b97
General axonal guidance,Efna3,,
General axonal guidance,Efna4,,
Ungrouped,Arhgef2,,#5eff7b
Ungrouped,Calb1,,#449fff
Ungrouped,Gabrr1,,#449fff
General axonal guidance,Bmpr1b,,
General axonal guidance,Ppp3r2,,
Ungrouped,Nr4a3,,#449fff
Ungrouped,Unc13a,,#a851ff
General axonal guidance,Cdc42,,
General axonal guidance,Epha8,,
Ungrouped,Alpl,,#f06cfe
Ungrouped,Gnat3,,#f06cfe
General axonal guidance,Sema3c,,
Ungrouped,Stmn1,,#ff9f5d
Ungrouped,Grik3,,#ffd547
General axonal guidance,Sema3a,,
Ungrouped,Casp9,,#449fff
Ungrouped,Vamp3,,#2828ff
General axonal guidance,Cdk5,,
Ungrouped,Draxin,,#2828ff
General axonal guidance,Sema3d,,
Ungrouped,Gabrd,,#2828ff
Ungrouped,Gnb1,,#5eff7b
Ungrouped,Crmp1,,#ff6b97
Ungrouped,Gabrg1,,#a3ff19
Ungrouped,Gabra4,,#a851ff
Ungrouped,Gabrb1,,#f06cfe
Ungrouped,Sparcl1,,#f06cfe
Ungrouped,Stx2,,#ffd547
Ungrouped,Lhx5,,#a851ff
Ungrouped,Gng11,,#ff6b97
Ungrouped,Gngt1,,#a3ff19
Ungrouped,Cul1,,#ffd547
Ungrouped,Evx1,,#2828ff
Ungrouped,Npy,,#5eff7b
Ungrouped,Hpgds,,#a3ff19
Ungrouped,Aldh1l1,,#ffd547
Ungrouped,Slc6a12,,#a3ff19
Ungrouped,Lrp6,,#f06cfe
General axonal guidance,Kras,,
Ungrouped,Slc6a11,,#ff9f5d
Ungrouped,Slc6a1,,#5eff7b
Ungrouped,Vamp1,,#5eff7b
Ungrouped,Cd9,,#ff6b97
Ungrouped,Slc17a6,,#ffd547
General axonal guidance,Sema4b,,
General axonal guidance,Pak1,,
Ungrouped,Bax,,#a8efff
Ungrouped,Rgs10,,#f06cfe
Ungrouped,Mki67,,#f06cfe
Ungrouped,Fadd,,#ff4028
Ungrouped,Fgf13,,#a851ff
Ungrouped,Dcx,,#a8efff
Ungrouped,Map3k15,,#a8efff
Ungrouped,Acsl1,,#ffd547
Ungrouped,Sall1,,#5eff7b
Ungrouped,Gnao1,,#ffd547
Ungrouped,Cx3cl1,,#5eff7b
Ungrouped,Cdh5,,#a8efff
Ungrouped,Cdh15,,#5eff7b
Ungrouped,Arv1,,#ff4028
Ungrouped,Jam3,,#449fff
Ungrouped,Nectin1,,#ff9f5d
Ungrouped,Dixdc1,,#a851ff
Ungrouped,Eomes,,#ff9f5d
Ungrouped,Clstn2,,#ff9f5d
General axonal guidance,Pik3cb,,
Ungrouped,Cldn18,,#5eff7b
General axonal guidance,Ephb1,,
General axonal guidance,Ryk,,
General axonal guidance,Pak7,,
Ungrouped,Atp6v1g1,,#ff4028
Ungrouped,Olig2,,#449fff
Ungrouped,Cspg4,,#a3ff19
Ungrouped,Vhl,,#449fff
Ungrouped,Parp2,,#ff9f5d
Ungrouped,Foxj1,,#449fff
Ungrouped,Gria1,,#ff6b97
Ungrouped,Atp6v0b,,#ff4028
Ungrouped,S100b,,#f06cfe
Ungrouped,Atp1a1,,#f06cfe
Ungrouped,Efhd2,,#f06cfe
Ungrouped,Gbx2,,#2828ff
Ungrouped,Kcnt1,,#a3ff19
Ungrouped,Nrn1,,#a8efff
Ungrouped,Atp6v0a2,,#a3ff19
General axonal guidance,Ssh2,,
Ungrouped,Ptprm,,#a851ff
General axonal guidance,Ssh3,,
Ungrouped,Btg1,,#a8efff
Ungrouped,Mboat7,,#ff4028
Ungrouped,Kcna2,,#f06cfe
Ungrouped,Cd6,,#a8efff
Ungrouped,Cacng5,,#ff9f5d
Ungrouped,Gjb6,,#449fff
Ungrouped,Ntrk3,,#5eff7b
Ungrouped,Acta2,,#a851ff
Ungrouped,Gabrb3,,#ff6b97
Ungrouped,Chd6,,#ff6b97
Ungrouped,Cd276,,#2828ff
Ungrouped,Ccdc88a,,#a8efff
General axonal guidance,Trpc5,,
Ungrouped,Cep44,,#449fff
Ungrouped,Atp6v0e2,,#a8efff
Ungrouped,Kctd7,,#449fff
Ungrouped,P2ry13,,#ff6b97
Ungrouped,Neurod1,,#a8efff
Ungrouped,Gng10,,#5eff7b
Ungrouped,Neurod2,,#f06cfe
Ungrouped,Psen1,,#ffd547
Ungrouped,Dicer1,,#ff4028
Ungrouped,Smim3,,#449fff
Ungrouped,Fbxo45,,#ff9f5d
Ungrouped,Slitrk5,,#2828ff
Ungrouped,Camk4,,#2828ff
Ungrouped,Kcnj2,,#a851ff
General axonal guidance,Sema7a,,
Ungrouped,Thrsp,,#ff6b97
Ungrouped,Gng12,,#2828ff
General axonal guidance,Rac2,,
Ungrouped,Pvr,,#ff6b97
Ungrouped,Cldn5,,#2828ff
Ungrouped,Pla2g4c,,#f06cfe
Ungrouped,Zyg11b,,#ff9f5d
Ungrouped,F11r,,#ff9f5d
General axonal guidance,Rras,,
Ungrouped,Itga9,,#a3ff19
Ungrouped,Igfbpl1,,#449fff
Ungrouped,Grm1,,#449fff
Ungrouped,Cdk19,,#a8efff
Ungrouped,Atp6v0a1,,#ff9f5d
Ungrouped,Neurod6,,#5eff7b
Ungrouped,Gls2,,#f06cfe
Ungrouped,Cplx3,,#ffd547
Ungrouped,Grin3b,,#ff9f5d
Ungrouped,Tgfb2,,#f06cfe
Ungrouped,Socs7,,#ff6b97
Ungrouped,Slc32a1,,#ff6b97
General axonal guidance,Wnt4,,
Ungrouped,Sfxn5,,#a851ff
Ungrouped,Emx1,,#5eff7b
Ungrouped,Astn1,,#a851ff
Ungrouped,Mpped1,,#ff6b97
Ungrouped,Cldn11,,#ffd547
Ungrouped,C1qa,,#5eff7b
General axonal guidance,Lrig2,,
Ungrouped,C1qc,,#2828ff
Ungrouped,C1qb,,#ff6b97
Ungrouped,Arx,,#449fff
Ungrouped,Cplx1,,#ff4028
Ungrouped,Igfbp2,,#ff4028
Ungrouped,Cldn10,,#449fff
Ungrouped,Atp1b2,,#2828ff
Ungrouped,Fbxo2,,#a8efff
Ungrouped,Coro2b,,#a3ff19
General axonal guidance,Rhod,,
Ungrouped,Hoxa9,,#2828ff
Ungrouped,Fbxo38,,#2828ff
Ungrouped,Tbr1,,#a3ff19
Ungrouped,Ptprf,,#449fff
Ungrouped,Lrp1,,#a8efff
Ungrouped,Itpr3,,#a3ff19
Ungrouped,Kank1,,#a8efff
Ungrouped,Hes5,,#449fff
Ungrouped,Cldn8,,#ff4028
Ungrouped,Myt1l,,#a851ff
Ungrouped,Gpr183,,#5eff7b
General axonal guidance,Trpc6,,
General axonal guidance,Sema5b,,
Ungrouped,Cldn14,,#a851ff
Ungrouped,Wdr47,,#2828ff
Ungrouped,Akt2,,#ff4028
Ungrouped,Fbxo28,,#5eff7b
Ungrouped,Chd7,,#2828ff
Ungrouped,Rbp1,,#a3ff19
General axonal guidance,Pard6b,,
General axonal guidance,Cxcr4,,
Ungrouped,Dlx5,,#ff4028
General axonal guidance,Efnb1,,
Ungrouped,Axin2,,#ffd547
Ungrouped,Nipbl,,#ff9f5d
Ungrouped,Cdk5r1,,#449fff
Ungrouped,Frrs1l,,#ffd547
Ungrouped,Stxbp6,,#a8efff
Ungrouped,Grin2b,,#f06cfe
Ungrouped,Ndnf,,#ff6b97
Ungrouped,Gpr151,,#f06cfe
Ungrouped,Vtcn1,,#ff6b97
Ungrouped,Pou3f3,,#a8efff
Ungrouped,Cldn2,,#5eff7b
Ungrouped,Fn1,,#ff6b97
Ungrouped,Stx19,,#ffd547
General axonal guidance,Gnai2,,
Ungrouped,Ccr2,,#449fff
Ungrouped,Gabra3,,#ffd547
Ungrouped,Eef1a2,,#a851ff
Ungrouped,Nlgn2,,#449fff
Ungrouped,Bmerb1,,#2828ff
Ungrouped,Olig1,,#ff4028
Ungrouped,Cnr1,,#449fff
Ungrouped,Rnf7,,#a8efff
Ungrouped,Lamp5,,#2828ff
General axonal guidance,Mapk3,,
Ungrouped,C1ql1,,#ff9f5d
Ungrouped,Sall3,,#ff6b97
Ungrouped,Mcm2,,#ffd547
Ungrouped,Lrrc4b,,#2828ff
Ungrouped,Cd24a,,#ff9f5d
Ungrouped,Tuba1c,,#f06cfe
Ungrouped,Fbxo31,,#ff6b97
General axonal guidance,Lrrc4c,,
General axonal guidance,Ephb2,,
General axonal guidance,Prkca,,
Ungrouped,Nxph1,,#ff9f5d
Ungrouped,Cntnap2,,#ff6b97
Ungrouped,Rtn4,,#ffd547
Ungrouped,Ccdc80,,#a851ff
General axonal guidance,Ephb4,,
Ungrouped,Crh,,#a8efff
Ungrouped,C1ql3,,#a3ff19
Ungrouped,Kcng4,,#a3ff19
Ungrouped,Ptgs1,,#5eff7b
General axonal guidance,Lrrc4,,
Ungrouped,Rasd1,,#f06cfe
Ungrouped,Cdh20,,#ff6b97
Ungrouped,Cenpe,,#a3ff19
Ungrouped,Agt,,#ff9f5d
General axonal guidance,Wnt5a,,
Ungrouped,Cdkn2c,,#ff6b97
Ungrouped,Pld4,,#449fff
Ungrouped,Sp8,,#a851ff
Ungrouped,Gpr17,,#a8efff
Ungrouped,Syt1,,#ffd547
Ungrouped,Cx3cr1,,#ff6b97
General axonal guidance,Epha3,,
Ungrouped,Dlg1,,#a8efff
Ungrouped,Lnpk,,#ff4028
Ungrouped,Slc6a13,,#ff4028
Ungrouped,Nfib,,#a8efff
Ungrouped,Gabre,,#ff9f5d
Ungrouped,Itgam,,#449fff
Ungrouped,Junb,,#a851ff
Ungrouped,Prkcb,,#5eff7b
Ungrouped,Grk3,,#ff4028
Ungrouped,Cd8b1,,#5eff7b
Ungrouped,Btrc,,#f06cfe
Ungrouped,Bcl11b,,#2828ff
Ungrouped,Smad1,,#a3ff19
Ungrouped,Cd8a,,#f06cfe
Ungrouped,Chl1,,#ff9f5d
Ungrouped,Kcnj3,,#a8efff
Ungrouped,Chrna4,,#ffd547
Ungrouped,Sox4,,#a3ff19
Ungrouped,Rhob,,#2828ff
Ungrouped,Gfap,,#ff4028
General axonal guidance,Sema5a,,
Ungrouped,Ncam2,,#f06cfe
Ungrouped,Cdh24,,#2828ff
Ungrouped,Tmem119,,#a3ff19
Ungrouped,Hmgb2,,#ffd547
General axonal guidance,Rock1,,
Ungrouped,Set,,#ffd547
Ungrouped,Top2a,,#ffd547
Ungrouped,Ccdc88c,,#f06cfe
Ungrouped,Gabra5,,#a8efff
Ungrouped,Neo1,,#ffd547
Ungrouped,Mpzl1,,#ff9f5d
General axonal guidance,Epha6,,
Ungrouped,Epm2a,,#a851ff
General axonal guidance,Mapk1,,
Ungrouped,Tead1,,#449fff
Ungrouped,Rras2,,#ff4028
Ungrouped,Syp,,#449fff
Ungrouped,Ocln,,#a3ff19
General axonal guidance,Slit3,,
Ungrouped,Slitrk4,,#ff6b97
Ungrouped,Chat,,#f06cfe
General axonal guidance,Ppp3ca,,
Ungrouped,Pla2g4a,,#a851ff
General axonal guidance,Pard6g,,
Ungrouped,Kcnq3,,#ff9f5d
Ungrouped,Synpr,,#ff4028
Ungrouped,Sdc3,,#449fff
Ungrouped,Gabrg2,,#ff4028
Ungrouped,Alg13,,#a8efff
Ungrouped,Tubb3,,#2828ff
Ungrouped,Nf1,,#2828ff
Ungrouped,Nptx2,,#f06cfe
General axonal guidance,Camk2g,,
Ungrouped,Hpcal1,,#ff9f5d
General axonal guidance,Plxnb1,,
Ungrouped,Ccnb1,,#a3ff19
Ungrouped,Dnajc5,,#449fff
Ungrouped,Dnm2,,#a8efff
Ungrouped,Ndrg4,,#2828ff
General axonal guidance,Epha1,,
Ungrouped,Syt9,,#f06cfe
Ungrouped,Cd40,,#449fff
Ungrouped,Fxyd7,,#5eff7b
General axonal guidance,Sema3e,,
Ungrouped,Negr1,,#449fff
General axonal guidance,Gnai1,,
